case_index,learning_rate,batch_size,epoch,loss,accuracy
3,0.001,256,1,0.601195245,0.624673696
3,0.01,256,1,0.789157997,0.55555252
3,0.000001,256,2,0.062964909,0.751363124
3,0.00001,256,2,0.712675045,0.921787354
3,0.0001,256,2,0.975923264,0.632639704
3,0.001,256,2,0.032218194,0.814431075
3,0.01,256,2,0.850003003,0.347186502
3,0.000001,256,3,0.031971153,0.678543307
3,0.00001,256,3,0.514030305,0.739162191
3,0.0001,256,3,0.891258306,0.97729155
3,0.001,256,3,0.298836495,0.422337277
3,0.01,256,3,0.552203105,0.227679813
3,0.000001,256,4,0.70501782,0.801080878
3,0.00001,256,4,0.547405528,0.089300528
3,0.0001,256,4,0.938258136,0.165480726
3,0.001,256,4,0.968095633,0.313753777
3,0.01,256,4,0.061055203,0.270992625
4,0.000001,32,1,0.258177202,0.859759032
4,0.00001,32,1,0.125437597,0.688516205
4,0.0001,32,1,0.184736621,0.354738882
4,0.001,32,1,0.869206858,0.168868059
4,0.01,32,1,0.57782087,0.909666773
4,0.000001,32,2,0.601277256,0.137425004
4,0.00001,32,2,0.843224861,0.292833883
4,0.0001,32,2,0.50120545,0.178221046
4,0.001,32,2,0.778471404,0.054377039
4,0.01,32,2,0.058439632,0.956274477
4,0.000001,32,3,0.967709154,0.080151361
4,0.00001,32,3,0.3947607,0.899426051
4,0.0001,32,3,0.466303747,0.125314787
4,0.001,32,3,0.922986289,0.825608761
4,0.01,32,3,0.299935576,0.955195048
4,0.000001,32,4,0.305228574,0.577027048
4,0.00001,32,4,0.508033098,0.671316517
4,0.0001,32,4,0.989675876,0.265476053
4,0.001,32,4,0.675910514,0.265785208
4,0.01,32,4,0.725750648,0.513129686
4,0.000001,64,1,0.587238848,0.356618666
4,0.00001,64,1,0.15288848,0.162826428
4,0.0001,64,1,0.314635131,0.11048884
4,0.001,64,1,0.414984738,0.668362956
4,0.01,64,1,0.880574864,0.656103098
4,0.000001,64,2,0.837954334,0.09057576
4,0.00001,64,2,0.413765042,0.661865566
4,0.0001,64,2,0.986322789,0.93322238
4,0.001,64,2,0.421665164,0.942706159
4,0.01,64,2,0.594558035,0.905269894
4,0.000001,64,3,0.091219416,0.415317882
4,0.00001,64,3,0.89644142,0.963910407
4,0.0001,64,3,0.987348435,0.352754287
4,0.001,64,3,0.232215982,0.269231743
4,0.01,64,3,0.486759916,0.936883966
4,0.000001,64,4,0.890204776,0.568130995
4,0.00001,64,4,0.249087589,0.498401277
4,0.0001,64,4,0.33446606,0.856095502
4,0.001,64,4,0.2153213,0.994962716
4,0.01,64,4,0.390588669,0.352024174
4,0.000001,128,1,0.22475329,0.333855018
4,0.00001,128,1,0.165152882,0.203782645
4,0.0001,128,1,0.589791686,0.193651808
4,0.001,128,1,0.559343865,0.034831184
4,0.01,128,1,0.275430007,0.481033053
4,0.000001,128,2,0.794269241,0.739472618
4,0.00001,128,2,0.184580113,0.93934648
4,0.0001,128,2,0.021626556,0.914404819
4,0.001,128,2,0.462904231,0.605424727
4,0.01,128,2,0.125851448,0.408409526
4,0.000001,128,3,0.132290523,0.823693058
4,0.00001,128,3,0.676221243,0.619231976
4,0.0001,128,3,0.211236386,0.312549154
4,0.001,128,3,0.717337147,0.827141196
4,0.01,128,3,0.32613049,0.430539209
4,0.000001,128,4,0.040489619,0.741805103
4,0.00001,128,4,0.364734917,0.307587146
4,0.0001,128,4,0.869600596,0.027007178
4,0.001,128,4,0.684842873,0.018670397
4,0.01,128,4,0.010622324,0.758506674
4,0.000001,256,1,0.971494678,0.981027314
4,0.00001,256,1,0.543256507,0.343431144
4,0.0001,256,1,0.619961005,0.905789083
4,0.001,256,1,0.584099612,0.519053362
4,0.01,256,1,0.643911863,0.692081882
4,0.000001,256,2,0.612471855,0.917033601
4,0.00001,256,2,0.576029752,0.88297264
4,0.0001,256,2,0.06281566,0.009019259
4,0.001,256,2,0.237051555,0.107396793
4,0.01,256,2,0.803564286,0.301309652
4,0.000001,256,3,0.888924203,0.508520201
4,0.00001,256,3,0.893442209,0.935425031
4,0.0001,256,3,0.020861637,0.400861859
4,0.001,256,3,0.748856748,0.844992091
4,0.01,256,3,0.952578193,0.843759959
4,0.000001,256,4,0.839379287,0.790959581
4,0.00001,256,4,0.148815659,0.398747805
4,0.0001,256,4,0.494484813,0.894789107
4,0.001,256,4,0.808201483,0.461315164
4,0.01,256,4,0.194153536,0.70459831
5,0.000001,32,1,0.207141048,0.7951549
5,0.00001,32,1,0.063088358,0.649455411
5,0.0001,32,1,0.551787437,0.276882703
5,0.001,32,1,0.777181116,0.34797839
5,0.01,32,1,0.843338765,0.849079203
5,0.000001,32,2,0.82837561,0.884446157
5,0.00001,32,2,0.232106919,0.761185769
5,0.0001,32,2,0.11618902,0.068592145
5,0.001,32,2,0.846181094,0.923825052
5,0.01,32,2,0.856691866,0.998057744
5,0.000001,32,3,0.037270786,0.864591298
5,0.00001,32,3,0.429901954,0.100093977
5,0.0001,32,3,0.763286291,0.970519579
5,0.001,32,3,0.834111734,0.905843889
5,0.01,32,3,0.461682184,0.71623184
5,0.000001,32,4,0.48058266,0.274420016
5,0.00001,32,4,0.622339578,0.021351448
5,0.0001,32,4,0.14678637,0.00615348
5,0.001,32,4,0.029461438,0.749166426
5,0.01,32,4,0.022345686,0.723515648
5,0.000001,64,1,0.734631378,0.288208998
5,0.00001,64,1,0.51689091,0.817357627
5,0.0001,64,1,0.314472108,0.012875234
5,0.001,64,1,0.411240664,0.754302358
5,0.01,64,1,0.883815114,0.21571391
5,0.000001,64,2,0.427598478,0.371175214
5,0.00001,64,2,0.386183103,0.279193057
5,0.0001,64,2,0.355370206,0.696848906
5,0.001,64,2,0.563202125,0.213915487
5,0.01,64,2,0.639020732,0.533429653
5,0.000001,64,3,0.558466306,0.304351925
5,0.00001,64,3,0.982227836,0.650693576
5,0.0001,64,3,0.404061253,0.429602821
5,0.001,64,3,0.239630964,0.178365064
5,0.01,64,3,0.970864902,0.222415946
5,0.000001,64,4,0.553570979,0.69988104
5,0.00001,64,4,0.225357785,0.886179493
5,0.0001,64,4,0.533178756,0.861416809
5,0.001,64,4,0.444225548,0.843041031
5,0.01,64,4,0.197963915,0.187659863
5,0.000001,128,1,0.845323552,0.334960436
5,0.00001,128,1,0.141699596,0.456265743
5,0.0001,128,1,0.700985095,0.002604098
5,0.001,128,1,0.990942456,0.890441408
5,0.01,128,1,0.996463354,0.450869286
5,0.000001,128,2,0.449888256,0.795164922
5,0.00001,128,2,0.985396316,0.642440271
5,0.0001,128,2,0.9931213,0.166859104
5,0.001,128,2,0.726579714,0.629072918
5,0.01,128,2,0.90387169,0.652061593
5,0.000001,128,3,0.587619862,0.686017267
5,0.00001,128,3,0.863040355,0.969505435
5,0.0001,128,3,0.194638231,0.322863909
5,0.001,128,3,0.748909204,0.328273468
5,0.01,128,3,0.648862163,0.746525861
5,0.000001,128,4,0.111112801,0.234789654
5,0.00001,128,4,0.959585146,0.480163428
5,0.0001,128,4,0.366994297,0.758378326
5,0.001,128,4,0.284807602,0.108367291
5,0.01,128,4,0.284535241,0.427385583
5,0.000001,256,1,0.206076522,0.495220438
5,0.00001,256,1,0.615660127,0.452450539
5,0.0001,256,1,0.33394236,0.12338962
5,0.001,256,1,0.498985286,0.870309332
5,0.01,256,1,0.678144749,0.459407811
5,0.000001,256,2,0.081548382,0.501653879
5,0.00001,256,2,0.8412689,0.008425027
5,0.0001,256,2,0.206626915,0.731205285
5,0.001,256,2,0.551630324,0.032719719
5,0.01,256,2,0.962701042,0.056415739
5,0.000001,256,3,0.616870978,0.663148304
5,0.00001,256,3,0.183575877,0.571266721
5,0.0001,256,3,0.370046245,0.154144259
5,0.001,256,3,0.32889827,0.567764167
5,0.01,256,3,0.027898832,0.175361409
5,0.000001,256,4,0.516632114,0.638726501
5,0.00001,256,4,0.64438323,0.029754831
5,0.0001,256,4,0.57294439,0.158906449
5,0.001,256,4,0.852235636,0.110780739
5,0.01,256,4,0.603654398,0.732096734
